ID,total_workouts,train_count,val_count,test_count,train_pct,val_pct,test_pct
7,2,1,0,1,50.0%,0.0%,50.0%
19,2,1,0,1,50.0%,0.0%,50.0%
36,2,1,0,1,50.0%,0.0%,50.0%
45,2,1,0,1,50.0%,0.0%,50.0%
57,2,1,0,1,50.0%,0.0%,50.0%
58,3,1,0,2,33.3%,0.0%,66.7%
59,2,1,0,1,50.0%,0.0%,50.0%
60,2,1,0,1,50.0%,0.0%,50.0%
72,2,1,0,1,50.0%,0.0%,50.0%
80,2,1,0,1,50.0%,0.0%,50.0%
82,2,1,0,1,50.0%,0.0%,50.0%
99,3,1,0,2,33.3%,0.0%,66.7%
108,2,1,0,1,50.0%,0.0%,50.0%
109,2,1,0,1,50.0%,0.0%,50.0%
110,2,1,0,1,50.0%,0.0%,50.0%
111,2,1,0,1,50.0%,0.0%,50.0%
118,2,1,0,1,50.0%,0.0%,50.0%
119,2,1,0,1,50.0%,0.0%,50.0%
124,2,1,0,1,50.0%,0.0%,50.0%
125,2,1,0,1,50.0%,0.0%,50.0%
132,2,1,0,1,50.0%,0.0%,50.0%
133,2,1,0,1,50.0%,0.0%,50.0%
134,2,1,0,1,50.0%,0.0%,50.0%
155,2,1,0,1,50.0%,0.0%,50.0%
176,2,1,0,1,50.0%,0.0%,50.0%
177,2,1,0,1,50.0%,0.0%,50.0%
178,2,1,0,1,50.0%,0.0%,50.0%
179,2,1,0,1,50.0%,0.0%,50.0%
188,2,1,0,1,50.0%,0.0%,50.0%
195,2,1,0,1,50.0%,0.0%,50.0%
217,2,1,0,1,50.0%,0.0%,50.0%
257,2,1,0,1,50.0%,0.0%,50.0%
268,2,1,0,1,50.0%,0.0%,50.0%
308,3,1,0,2,33.3%,0.0%,66.7%
333,2,1,0,1,50.0%,0.0%,50.0%
334,2,1,0,1,50.0%,0.0%,50.0%
340,2,1,0,1,50.0%,0.0%,50.0%
341,2,1,0,1,50.0%,0.0%,50.0%
343,2,1,0,1,50.0%,0.0%,50.0%
353,2,1,0,1,50.0%,0.0%,50.0%
364,2,1,0,1,50.0%,0.0%,50.0%
371,2,1,0,1,50.0%,0.0%,50.0%
374,2,1,0,1,50.0%,0.0%,50.0%
378,2,1,0,1,50.0%,0.0%,50.0%
388,2,1,0,1,50.0%,0.0%,50.0%
407,2,1,0,1,50.0%,0.0%,50.0%
416,2,1,0,1,50.0%,0.0%,50.0%
417,3,1,0,2,33.3%,0.0%,66.7%
420,2,1,0,1,50.0%,0.0%,50.0%
431,2,1,0,1,50.0%,0.0%,50.0%
449,2,1,0,1,50.0%,0.0%,50.0%
451,2,1,0,1,50.0%,0.0%,50.0%
464,2,1,0,1,50.0%,0.0%,50.0%
468,2,1,0,1,50.0%,0.0%,50.0%
483,2,1,0,1,50.0%,0.0%,50.0%
489,2,1,0,1,50.0%,0.0%,50.0%
492,3,1,0,2,33.3%,0.0%,66.7%
493,2,1,0,1,50.0%,0.0%,50.0%
494,2,1,0,1,50.0%,0.0%,50.0%
499,2,1,0,1,50.0%,0.0%,50.0%
501,2,1,0,1,50.0%,0.0%,50.0%
502,3,1,0,2,33.3%,0.0%,66.7%
503,2,1,0,1,50.0%,0.0%,50.0%
506,4,2,0,2,50.0%,0.0%,50.0%
511,3,1,0,2,33.3%,0.0%,66.7%
521,2,1,0,1,50.0%,0.0%,50.0%
529,2,1,0,1,50.0%,0.0%,50.0%
534,3,1,0,2,33.3%,0.0%,66.7%
535,2,1,0,1,50.0%,0.0%,50.0%
536,2,1,0,1,50.0%,0.0%,50.0%
542,3,1,0,2,33.3%,0.0%,66.7%
544,2,1,0,1,50.0%,0.0%,50.0%
550,2,1,0,1,50.0%,0.0%,50.0%
551,2,1,0,1,50.0%,0.0%,50.0%
552,3,1,0,2,33.3%,0.0%,66.7%
553,3,1,0,2,33.3%,0.0%,66.7%
605,2,1,0,1,50.0%,0.0%,50.0%
614,2,1,0,1,50.0%,0.0%,50.0%
655,2,1,0,1,50.0%,0.0%,50.0%
713,2,1,0,1,50.0%,0.0%,50.0%
760,2,1,0,1,50.0%,0.0%,50.0%
826,2,1,0,1,50.0%,0.0%,50.0%
842,2,1,0,1,50.0%,0.0%,50.0%
856,3,1,0,2,33.3%,0.0%,66.7%
2,1,1,0,0,100.0%,0.0%,0.0%
3,1,1,0,0,100.0%,0.0%,0.0%
5,1,1,0,0,100.0%,0.0%,0.0%
6,1,1,0,0,100.0%,0.0%,0.0%
8,1,1,0,0,100.0%,0.0%,0.0%
9,1,1,0,0,100.0%,0.0%,0.0%
12,1,1,0,0,100.0%,0.0%,0.0%
13,1,1,0,0,100.0%,0.0%,0.0%
14,1,1,0,0,100.0%,0.0%,0.0%
15,1,1,0,0,100.0%,0.0%,0.0%
16,1,1,0,0,100.0%,0.0%,0.0%
17,1,1,0,0,100.0%,0.0%,0.0%
18,1,1,0,0,100.0%,0.0%,0.0%
20,1,1,0,0,100.0%,0.0%,0.0%
21,1,1,0,0,100.0%,0.0%,0.0%
22,1,1,0,0,100.0%,0.0%,0.0%
23,1,1,0,0,100.0%,0.0%,0.0%
24,1,1,0,0,100.0%,0.0%,0.0%
25,1,1,0,0,100.0%,0.0%,0.0%
26,1,1,0,0,100.0%,0.0%,0.0%
27,1,1,0,0,100.0%,0.0%,0.0%
28,1,1,0,0,100.0%,0.0%,0.0%
29,1,1,0,0,100.0%,0.0%,0.0%
30,1,1,0,0,100.0%,0.0%,0.0%
31,1,1,0,0,100.0%,0.0%,0.0%
32,1,1,0,0,100.0%,0.0%,0.0%
34,1,1,0,0,100.0%,0.0%,0.0%
35,1,1,0,0,100.0%,0.0%,0.0%
41,1,1,0,0,100.0%,0.0%,0.0%
42,1,1,0,0,100.0%,0.0%,0.0%
43,1,1,0,0,100.0%,0.0%,0.0%
44,1,1,0,0,100.0%,0.0%,0.0%
46,1,1,0,0,100.0%,0.0%,0.0%
47,1,1,0,0,100.0%,0.0%,0.0%
48,1,1,0,0,100.0%,0.0%,0.0%
49,1,1,0,0,100.0%,0.0%,0.0%
50,1,1,0,0,100.0%,0.0%,0.0%
52,1,1,0,0,100.0%,0.0%,0.0%
53,1,1,0,0,100.0%,0.0%,0.0%
54,1,1,0,0,100.0%,0.0%,0.0%
55,1,1,0,0,100.0%,0.0%,0.0%
56,1,1,0,0,100.0%,0.0%,0.0%
61,1,1,0,0,100.0%,0.0%,0.0%
62,1,1,0,0,100.0%,0.0%,0.0%
63,1,1,0,0,100.0%,0.0%,0.0%
64,1,1,0,0,100.0%,0.0%,0.0%
65,1,1,0,0,100.0%,0.0%,0.0%
66,1,1,0,0,100.0%,0.0%,0.0%
67,1,1,0,0,100.0%,0.0%,0.0%
68,1,1,0,0,100.0%,0.0%,0.0%
69,1,1,0,0,100.0%,0.0%,0.0%
70,1,1,0,0,100.0%,0.0%,0.0%
71,1,1,0,0,100.0%,0.0%,0.0%
73,1,1,0,0,100.0%,0.0%,0.0%
74,1,1,0,0,100.0%,0.0%,0.0%
75,1,1,0,0,100.0%,0.0%,0.0%
76,1,1,0,0,100.0%,0.0%,0.0%
77,1,1,0,0,100.0%,0.0%,0.0%
78,1,1,0,0,100.0%,0.0%,0.0%
79,1,1,0,0,100.0%,0.0%,0.0%
81,1,1,0,0,100.0%,0.0%,0.0%
83,1,1,0,0,100.0%,0.0%,0.0%
84,1,1,0,0,100.0%,0.0%,0.0%
85,1,1,0,0,100.0%,0.0%,0.0%
86,1,1,0,0,100.0%,0.0%,0.0%
87,1,1,0,0,100.0%,0.0%,0.0%
88,1,1,0,0,100.0%,0.0%,0.0%
89,1,1,0,0,100.0%,0.0%,0.0%
90,1,1,0,0,100.0%,0.0%,0.0%
91,1,1,0,0,100.0%,0.0%,0.0%
93,1,1,0,0,100.0%,0.0%,0.0%
94,1,1,0,0,100.0%,0.0%,0.0%
95,1,1,0,0,100.0%,0.0%,0.0%
97,1,1,0,0,100.0%,0.0%,0.0%
98,1,1,0,0,100.0%,0.0%,0.0%
101,1,1,0,0,100.0%,0.0%,0.0%
102,1,1,0,0,100.0%,0.0%,0.0%
103,1,1,0,0,100.0%,0.0%,0.0%
104,1,1,0,0,100.0%,0.0%,0.0%
105,1,1,0,0,100.0%,0.0%,0.0%
106,1,1,0,0,100.0%,0.0%,0.0%
107,1,1,0,0,100.0%,0.0%,0.0%
112,1,1,0,0,100.0%,0.0%,0.0%
113,1,1,0,0,100.0%,0.0%,0.0%
114,1,1,0,0,100.0%,0.0%,0.0%
115,1,1,0,0,100.0%,0.0%,0.0%
116,1,1,0,0,100.0%,0.0%,0.0%
117,1,1,0,0,100.0%,0.0%,0.0%
120,1,1,0,0,100.0%,0.0%,0.0%
121,1,1,0,0,100.0%,0.0%,0.0%
123,1,1,0,0,100.0%,0.0%,0.0%
126,1,1,0,0,100.0%,0.0%,0.0%
127,1,1,0,0,100.0%,0.0%,0.0%
128,1,1,0,0,100.0%,0.0%,0.0%
129,1,1,0,0,100.0%,0.0%,0.0%
130,1,1,0,0,100.0%,0.0%,0.0%
131,1,1,0,0,100.0%,0.0%,0.0%
135,1,1,0,0,100.0%,0.0%,0.0%
136,1,1,0,0,100.0%,0.0%,0.0%
137,1,1,0,0,100.0%,0.0%,0.0%
139,1,1,0,0,100.0%,0.0%,0.0%
140,1,1,0,0,100.0%,0.0%,0.0%
141,1,1,0,0,100.0%,0.0%,0.0%
142,1,1,0,0,100.0%,0.0%,0.0%
143,1,1,0,0,100.0%,0.0%,0.0%
144,1,1,0,0,100.0%,0.0%,0.0%
145,1,1,0,0,100.0%,0.0%,0.0%
146,1,1,0,0,100.0%,0.0%,0.0%
147,1,1,0,0,100.0%,0.0%,0.0%
148,1,1,0,0,100.0%,0.0%,0.0%
149,1,1,0,0,100.0%,0.0%,0.0%
150,1,1,0,0,100.0%,0.0%,0.0%
151,1,1,0,0,100.0%,0.0%,0.0%
152,1,1,0,0,100.0%,0.0%,0.0%
156,1,1,0,0,100.0%,0.0%,0.0%
158,1,1,0,0,100.0%,0.0%,0.0%
159,1,1,0,0,100.0%,0.0%,0.0%
162,1,1,0,0,100.0%,0.0%,0.0%
164,1,1,0,0,100.0%,0.0%,0.0%
165,1,1,0,0,100.0%,0.0%,0.0%
166,1,1,0,0,100.0%,0.0%,0.0%
167,1,1,0,0,100.0%,0.0%,0.0%
168,1,1,0,0,100.0%,0.0%,0.0%
169,1,1,0,0,100.0%,0.0%,0.0%
171,1,1,0,0,100.0%,0.0%,0.0%
172,1,1,0,0,100.0%,0.0%,0.0%
173,1,1,0,0,100.0%,0.0%,0.0%
174,1,1,0,0,100.0%,0.0%,0.0%
175,1,1,0,0,100.0%,0.0%,0.0%
180,1,1,0,0,100.0%,0.0%,0.0%
181,1,1,0,0,100.0%,0.0%,0.0%
182,1,1,0,0,100.0%,0.0%,0.0%
184,1,1,0,0,100.0%,0.0%,0.0%
185,1,1,0,0,100.0%,0.0%,0.0%
186,1,1,0,0,100.0%,0.0%,0.0%
187,1,1,0,0,100.0%,0.0%,0.0%
189,1,1,0,0,100.0%,0.0%,0.0%
190,1,1,0,0,100.0%,0.0%,0.0%
192,1,1,0,0,100.0%,0.0%,0.0%
194,1,1,0,0,100.0%,0.0%,0.0%
196,1,1,0,0,100.0%,0.0%,0.0%
197,1,1,0,0,100.0%,0.0%,0.0%
198,1,1,0,0,100.0%,0.0%,0.0%
199,1,1,0,0,100.0%,0.0%,0.0%
200,1,1,0,0,100.0%,0.0%,0.0%
202,1,1,0,0,100.0%,0.0%,0.0%
203,1,1,0,0,100.0%,0.0%,0.0%
204,1,1,0,0,100.0%,0.0%,0.0%
205,1,1,0,0,100.0%,0.0%,0.0%
206,1,1,0,0,100.0%,0.0%,0.0%
207,1,1,0,0,100.0%,0.0%,0.0%
208,1,1,0,0,100.0%,0.0%,0.0%
209,1,1,0,0,100.0%,0.0%,0.0%
210,1,1,0,0,100.0%,0.0%,0.0%
211,1,1,0,0,100.0%,0.0%,0.0%
212,1,1,0,0,100.0%,0.0%,0.0%
213,1,1,0,0,100.0%,0.0%,0.0%
214,1,1,0,0,100.0%,0.0%,0.0%
216,1,1,0,0,100.0%,0.0%,0.0%
218,1,1,0,0,100.0%,0.0%,0.0%
219,1,1,0,0,100.0%,0.0%,0.0%
220,1,1,0,0,100.0%,0.0%,0.0%
221,1,1,0,0,100.0%,0.0%,0.0%
222,1,1,0,0,100.0%,0.0%,0.0%
223,1,1,0,0,100.0%,0.0%,0.0%
224,1,1,0,0,100.0%,0.0%,0.0%
225,1,1,0,0,100.0%,0.0%,0.0%
226,1,1,0,0,100.0%,0.0%,0.0%
227,1,1,0,0,100.0%,0.0%,0.0%
228,1,1,0,0,100.0%,0.0%,0.0%
229,1,1,0,0,100.0%,0.0%,0.0%
230,1,1,0,0,100.0%,0.0%,0.0%
231,1,1,0,0,100.0%,0.0%,0.0%
232,1,1,0,0,100.0%,0.0%,0.0%
233,1,1,0,0,100.0%,0.0%,0.0%
234,1,1,0,0,100.0%,0.0%,0.0%
236,1,1,0,0,100.0%,0.0%,0.0%
237,1,1,0,0,100.0%,0.0%,0.0%
238,1,1,0,0,100.0%,0.0%,0.0%
239,1,1,0,0,100.0%,0.0%,0.0%
240,1,1,0,0,100.0%,0.0%,0.0%
242,1,1,0,0,100.0%,0.0%,0.0%
243,1,1,0,0,100.0%,0.0%,0.0%
245,1,1,0,0,100.0%,0.0%,0.0%
246,1,1,0,0,100.0%,0.0%,0.0%
248,1,1,0,0,100.0%,0.0%,0.0%
250,1,1,0,0,100.0%,0.0%,0.0%
251,1,1,0,0,100.0%,0.0%,0.0%
252,1,1,0,0,100.0%,0.0%,0.0%
253,1,1,0,0,100.0%,0.0%,0.0%
254,1,1,0,0,100.0%,0.0%,0.0%
255,1,1,0,0,100.0%,0.0%,0.0%
256,1,1,0,0,100.0%,0.0%,0.0%
258,1,1,0,0,100.0%,0.0%,0.0%
259,1,1,0,0,100.0%,0.0%,0.0%
260,1,1,0,0,100.0%,0.0%,0.0%
262,1,1,0,0,100.0%,0.0%,0.0%
263,1,1,0,0,100.0%,0.0%,0.0%
264,1,1,0,0,100.0%,0.0%,0.0%
265,1,1,0,0,100.0%,0.0%,0.0%
266,1,1,0,0,100.0%,0.0%,0.0%
267,1,1,0,0,100.0%,0.0%,0.0%
270,1,1,0,0,100.0%,0.0%,0.0%
271,1,1,0,0,100.0%,0.0%,0.0%
272,1,1,0,0,100.0%,0.0%,0.0%
273,1,1,0,0,100.0%,0.0%,0.0%
274,1,1,0,0,100.0%,0.0%,0.0%
275,1,1,0,0,100.0%,0.0%,0.0%
276,1,1,0,0,100.0%,0.0%,0.0%
277,1,1,0,0,100.0%,0.0%,0.0%
281,1,1,0,0,100.0%,0.0%,0.0%
282,1,1,0,0,100.0%,0.0%,0.0%
283,1,1,0,0,100.0%,0.0%,0.0%
284,1,1,0,0,100.0%,0.0%,0.0%
285,1,1,0,0,100.0%,0.0%,0.0%
287,1,1,0,0,100.0%,0.0%,0.0%
288,1,1,0,0,100.0%,0.0%,0.0%
289,1,1,0,0,100.0%,0.0%,0.0%
290,1,1,0,0,100.0%,0.0%,0.0%
291,1,1,0,0,100.0%,0.0%,0.0%
292,1,1,0,0,100.0%,0.0%,0.0%
294,1,1,0,0,100.0%,0.0%,0.0%
295,1,1,0,0,100.0%,0.0%,0.0%
