ID,total_workouts,train_count,val_count,test_count,train_pct,val_pct,test_pct
296,1,1,0,0,100.0%,0.0%,0.0%
297,1,1,0,0,100.0%,0.0%,0.0%
298,1,1,0,0,100.0%,0.0%,0.0%
299,1,1,0,0,100.0%,0.0%,0.0%
300,1,1,0,0,100.0%,0.0%,0.0%
301,1,1,0,0,100.0%,0.0%,0.0%
302,1,1,0,0,100.0%,0.0%,0.0%
303,1,1,0,0,100.0%,0.0%,0.0%
304,1,1,0,0,100.0%,0.0%,0.0%
305,1,1,0,0,100.0%,0.0%,0.0%
306,1,1,0,0,100.0%,0.0%,0.0%
309,1,1,0,0,100.0%,0.0%,0.0%
310,1,1,0,0,100.0%,0.0%,0.0%
311,1,1,0,0,100.0%,0.0%,0.0%
312,1,1,0,0,100.0%,0.0%,0.0%
314,1,1,0,0,100.0%,0.0%,0.0%
315,1,1,0,0,100.0%,0.0%,0.0%
316,1,1,0,0,100.0%,0.0%,0.0%
317,1,1,0,0,100.0%,0.0%,0.0%
318,1,1,0,0,100.0%,0.0%,0.0%
319,1,1,0,0,100.0%,0.0%,0.0%
320,1,1,0,0,100.0%,0.0%,0.0%
321,1,1,0,0,100.0%,0.0%,0.0%
323,1,1,0,0,100.0%,0.0%,0.0%
324,1,1,0,0,100.0%,0.0%,0.0%
325,1,1,0,0,100.0%,0.0%,0.0%
326,1,1,0,0,100.0%,0.0%,0.0%
327,1,1,0,0,100.0%,0.0%,0.0%
328,1,1,0,0,100.0%,0.0%,0.0%
329,1,1,0,0,100.0%,0.0%,0.0%
330,1,1,0,0,100.0%,0.0%,0.0%
335,1,1,0,0,100.0%,0.0%,0.0%
336,1,1,0,0,100.0%,0.0%,0.0%
337,1,1,0,0,100.0%,0.0%,0.0%
338,1,1,0,0,100.0%,0.0%,0.0%
339,1,1,0,0,100.0%,0.0%,0.0%
342,1,1,0,0,100.0%,0.0%,0.0%
344,1,1,0,0,100.0%,0.0%,0.0%
345,1,1,0,0,100.0%,0.0%,0.0%
348,1,1,0,0,100.0%,0.0%,0.0%
349,1,1,0,0,100.0%,0.0%,0.0%
350,1,1,0,0,100.0%,0.0%,0.0%
351,1,1,0,0,100.0%,0.0%,0.0%
352,1,1,0,0,100.0%,0.0%,0.0%
354,1,1,0,0,100.0%,0.0%,0.0%
355,1,1,0,0,100.0%,0.0%,0.0%
357,1,1,0,0,100.0%,0.0%,0.0%
358,1,1,0,0,100.0%,0.0%,0.0%
359,1,1,0,0,100.0%,0.0%,0.0%
360,1,1,0,0,100.0%,0.0%,0.0%
361,1,1,0,0,100.0%,0.0%,0.0%
362,1,1,0,0,100.0%,0.0%,0.0%
363,1,1,0,0,100.0%,0.0%,0.0%
366,1,1,0,0,100.0%,0.0%,0.0%
368,1,1,0,0,100.0%,0.0%,0.0%
369,1,1,0,0,100.0%,0.0%,0.0%
370,1,1,0,0,100.0%,0.0%,0.0%
372,1,1,0,0,100.0%,0.0%,0.0%
373,1,1,0,0,100.0%,0.0%,0.0%
375,1,1,0,0,100.0%,0.0%,0.0%
379,1,1,0,0,100.0%,0.0%,0.0%
381,1,1,0,0,100.0%,0.0%,0.0%
382,1,1,0,0,100.0%,0.0%,0.0%
386,1,1,0,0,100.0%,0.0%,0.0%
390,1,1,0,0,100.0%,0.0%,0.0%
391,1,1,0,0,100.0%,0.0%,0.0%
392,1,1,0,0,100.0%,0.0%,0.0%
402,1,1,0,0,100.0%,0.0%,0.0%
406,1,1,0,0,100.0%,0.0%,0.0%
409,1,1,0,0,100.0%,0.0%,0.0%
410,1,1,0,0,100.0%,0.0%,0.0%
411,1,1,0,0,100.0%,0.0%,0.0%
413,1,1,0,0,100.0%,0.0%,0.0%
415,1,1,0,0,100.0%,0.0%,0.0%
418,1,1,0,0,100.0%,0.0%,0.0%
419,1,1,0,0,100.0%,0.0%,0.0%
421,1,1,0,0,100.0%,0.0%,0.0%
422,1,1,0,0,100.0%,0.0%,0.0%
423,1,1,0,0,100.0%,0.0%,0.0%
424,1,1,0,0,100.0%,0.0%,0.0%
425,1,1,0,0,100.0%,0.0%,0.0%
427,1,1,0,0,100.0%,0.0%,0.0%
428,1,1,0,0,100.0%,0.0%,0.0%
429,1,1,0,0,100.0%,0.0%,0.0%
430,1,1,0,0,100.0%,0.0%,0.0%
432,1,1,0,0,100.0%,0.0%,0.0%
433,1,1,0,0,100.0%,0.0%,0.0%
434,1,1,0,0,100.0%,0.0%,0.0%
435,1,1,0,0,100.0%,0.0%,0.0%
436,1,1,0,0,100.0%,0.0%,0.0%
437,1,1,0,0,100.0%,0.0%,0.0%
438,1,1,0,0,100.0%,0.0%,0.0%
439,1,1,0,0,100.0%,0.0%,0.0%
440,1,1,0,0,100.0%,0.0%,0.0%
441,1,1,0,0,100.0%,0.0%,0.0%
443,1,0,1,0,0.0%,100.0%,0.0%
445,1,0,1,0,0.0%,100.0%,0.0%
446,1,0,1,0,0.0%,100.0%,0.0%
447,1,0,1,0,0.0%,100.0%,0.0%
448,1,0,1,0,0.0%,100.0%,0.0%
450,1,0,1,0,0.0%,100.0%,0.0%
452,1,0,1,0,0.0%,100.0%,0.0%
453,1,0,1,0,0.0%,100.0%,0.0%
454,1,0,1,0,0.0%,100.0%,0.0%
455,1,0,1,0,0.0%,100.0%,0.0%
456,1,0,1,0,0.0%,100.0%,0.0%
457,1,0,1,0,0.0%,100.0%,0.0%
458,1,0,1,0,0.0%,100.0%,0.0%
459,1,0,1,0,0.0%,100.0%,0.0%
460,1,0,1,0,0.0%,100.0%,0.0%
461,1,0,1,0,0.0%,100.0%,0.0%
462,1,0,1,0,0.0%,100.0%,0.0%
463,1,0,1,0,0.0%,100.0%,0.0%
465,1,0,1,0,0.0%,100.0%,0.0%
466,1,0,1,0,0.0%,100.0%,0.0%
467,1,0,1,0,0.0%,100.0%,0.0%
469,1,0,1,0,0.0%,100.0%,0.0%
470,1,0,1,0,0.0%,100.0%,0.0%
471,1,0,1,0,0.0%,100.0%,0.0%
472,1,0,1,0,0.0%,100.0%,0.0%
473,1,0,1,0,0.0%,100.0%,0.0%
474,1,0,1,0,0.0%,100.0%,0.0%
475,1,0,1,0,0.0%,100.0%,0.0%
476,1,0,1,0,0.0%,100.0%,0.0%
477,1,0,1,0,0.0%,100.0%,0.0%
478,1,0,1,0,0.0%,100.0%,0.0%
480,1,0,1,0,0.0%,100.0%,0.0%
481,1,0,1,0,0.0%,100.0%,0.0%
482,1,0,1,0,0.0%,100.0%,0.0%
484,1,0,1,0,0.0%,100.0%,0.0%
486,1,0,1,0,0.0%,100.0%,0.0%
488,1,0,1,0,0.0%,100.0%,0.0%
490,1,0,1,0,0.0%,100.0%,0.0%
495,1,0,1,0,0.0%,100.0%,0.0%
496,1,0,1,0,0.0%,100.0%,0.0%
497,1,0,1,0,0.0%,100.0%,0.0%
498,1,0,1,0,0.0%,100.0%,0.0%
500,1,0,1,0,0.0%,100.0%,0.0%
505,1,0,1,0,0.0%,100.0%,0.0%
507,1,0,1,0,0.0%,100.0%,0.0%
508,1,0,1,0,0.0%,100.0%,0.0%
509,1,0,1,0,0.0%,100.0%,0.0%
512,1,0,1,0,0.0%,100.0%,0.0%
513,1,0,1,0,0.0%,100.0%,0.0%
514,1,0,1,0,0.0%,100.0%,0.0%
515,1,0,1,0,0.0%,100.0%,0.0%
516,1,0,1,0,0.0%,100.0%,0.0%
517,1,0,1,0,0.0%,100.0%,0.0%
518,1,0,1,0,0.0%,100.0%,0.0%
519,1,0,1,0,0.0%,100.0%,0.0%
522,1,0,1,0,0.0%,100.0%,0.0%
524,1,0,1,0,0.0%,100.0%,0.0%
525,1,0,1,0,0.0%,100.0%,0.0%
526,1,0,1,0,0.0%,100.0%,0.0%
527,1,0,1,0,0.0%,100.0%,0.0%
528,1,0,1,0,0.0%,100.0%,0.0%
530,1,0,1,0,0.0%,100.0%,0.0%
532,1,0,1,0,0.0%,100.0%,0.0%
533,1,0,1,0,0.0%,100.0%,0.0%
537,1,0,1,0,0.0%,100.0%,0.0%
538,1,0,1,0,0.0%,100.0%,0.0%
539,1,0,1,0,0.0%,100.0%,0.0%
540,1,0,1,0,0.0%,100.0%,0.0%
541,1,0,1,0,0.0%,100.0%,0.0%
546,1,0,1,0,0.0%,100.0%,0.0%
547,1,0,1,0,0.0%,100.0%,0.0%
548,1,0,1,0,0.0%,100.0%,0.0%
549,1,0,1,0,0.0%,100.0%,0.0%
554,1,0,1,0,0.0%,100.0%,0.0%
555,1,0,1,0,0.0%,100.0%,0.0%
556,1,0,1,0,0.0%,100.0%,0.0%
559,1,0,1,0,0.0%,100.0%,0.0%
561,1,0,1,0,0.0%,100.0%,0.0%
562,1,0,1,0,0.0%,100.0%,0.0%
564,1,0,1,0,0.0%,100.0%,0.0%
565,1,0,1,0,0.0%,100.0%,0.0%
566,1,0,1,0,0.0%,100.0%,0.0%
567,1,0,1,0,0.0%,100.0%,0.0%
568,1,0,1,0,0.0%,100.0%,0.0%
569,1,0,1,0,0.0%,100.0%,0.0%
570,1,0,1,0,0.0%,100.0%,0.0%
571,1,0,1,0,0.0%,100.0%,0.0%
573,1,0,1,0,0.0%,100.0%,0.0%
574,1,0,1,0,0.0%,100.0%,0.0%
575,1,0,1,0,0.0%,100.0%,0.0%
576,1,0,1,0,0.0%,100.0%,0.0%
580,1,0,1,0,0.0%,100.0%,0.0%
581,1,0,1,0,0.0%,100.0%,0.0%
582,1,0,1,0,0.0%,100.0%,0.0%
583,1,0,1,0,0.0%,100.0%,0.0%
584,1,0,1,0,0.0%,100.0%,0.0%
585,1,0,1,0,0.0%,100.0%,0.0%
586,1,0,1,0,0.0%,100.0%,0.0%
587,1,0,1,0,0.0%,100.0%,0.0%
589,1,0,1,0,0.0%,100.0%,0.0%
590,1,0,1,0,0.0%,100.0%,0.0%
594,1,0,1,0,0.0%,100.0%,0.0%
597,1,0,1,0,0.0%,100.0%,0.0%
599,1,0,1,0,0.0%,100.0%,0.0%
601,1,0,1,0,0.0%,100.0%,0.0%
603,1,0,1,0,0.0%,100.0%,0.0%
606,1,0,0,1,0.0%,0.0%,100.0%
608,1,0,0,1,0.0%,0.0%,100.0%
610,1,0,0,1,0.0%,0.0%,100.0%
613,1,0,0,1,0.0%,0.0%,100.0%
618,1,0,0,1,0.0%,0.0%,100.0%
619,1,0,0,1,0.0%,0.0%,100.0%
622,1,0,0,1,0.0%,0.0%,100.0%
623,1,0,0,1,0.0%,0.0%,100.0%
624,1,0,0,1,0.0%,0.0%,100.0%
625,1,0,0,1,0.0%,0.0%,100.0%
626,1,0,0,1,0.0%,0.0%,100.0%
628,1,0,0,1,0.0%,0.0%,100.0%
630,1,0,0,1,0.0%,0.0%,100.0%
634,1,0,0,1,0.0%,0.0%,100.0%
636,1,0,0,1,0.0%,0.0%,100.0%
637,1,0,0,1,0.0%,0.0%,100.0%
639,1,0,0,1,0.0%,0.0%,100.0%
640,1,0,0,1,0.0%,0.0%,100.0%
641,1,0,0,1,0.0%,0.0%,100.0%
644,1,0,0,1,0.0%,0.0%,100.0%
645,1,0,0,1,0.0%,0.0%,100.0%
647,1,0,0,1,0.0%,0.0%,100.0%
648,1,0,0,1,0.0%,0.0%,100.0%
652,1,0,0,1,0.0%,0.0%,100.0%
653,1,0,0,1,0.0%,0.0%,100.0%
654,1,0,0,1,0.0%,0.0%,100.0%
656,1,0,0,1,0.0%,0.0%,100.0%
657,1,0,0,1,0.0%,0.0%,100.0%
660,1,0,0,1,0.0%,0.0%,100.0%
662,1,0,0,1,0.0%,0.0%,100.0%
663,1,0,0,1,0.0%,0.0%,100.0%
667,1,0,0,1,0.0%,0.0%,100.0%
668,1,0,0,1,0.0%,0.0%,100.0%
669,1,0,0,1,0.0%,0.0%,100.0%
670,1,0,0,1,0.0%,0.0%,100.0%
672,1,0,0,1,0.0%,0.0%,100.0%
673,1,0,0,1,0.0%,0.0%,100.0%
683,1,0,0,1,0.0%,0.0%,100.0%
686,1,0,0,1,0.0%,0.0%,100.0%
688,1,0,0,1,0.0%,0.0%,100.0%
691,1,0,0,1,0.0%,0.0%,100.0%
693,1,0,0,1,0.0%,0.0%,100.0%
697,1,0,0,1,0.0%,0.0%,100.0%
698,1,0,0,1,0.0%,0.0%,100.0%
701,1,0,0,1,0.0%,0.0%,100.0%
703,1,0,0,1,0.0%,0.0%,100.0%
704,1,0,0,1,0.0%,0.0%,100.0%
706,1,0,0,1,0.0%,0.0%,100.0%
707,1,0,0,1,0.0%,0.0%,100.0%
709,1,0,0,1,0.0%,0.0%,100.0%
711,1,0,0,1,0.0%,0.0%,100.0%
714,1,0,0,1,0.0%,0.0%,100.0%
719,1,0,0,1,0.0%,0.0%,100.0%
720,1,0,0,1,0.0%,0.0%,100.0%
721,1,0,0,1,0.0%,0.0%,100.0%
722,1,0,0,1,0.0%,0.0%,100.0%
723,1,0,0,1,0.0%,0.0%,100.0%
724,1,0,0,1,0.0%,0.0%,100.0%
725,1,0,0,1,0.0%,0.0%,100.0%
726,1,0,0,1,0.0%,0.0%,100.0%
729,1,0,0,1,0.0%,0.0%,100.0%
736,1,0,0,1,0.0%,0.0%,100.0%
742,1,0,0,1,0.0%,0.0%,100.0%
743,1,0,0,1,0.0%,0.0%,100.0%
744,1,0,0,1,0.0%,0.0%,100.0%
745,1,0,0,1,0.0%,0.0%,100.0%
746,1,0,0,1,0.0%,0.0%,100.0%
747,1,0,0,1,0.0%,0.0%,100.0%
748,1,0,0,1,0.0%,0.0%,100.0%
749,1,0,0,1,0.0%,0.0%,100.0%
754,1,0,0,1,0.0%,0.0%,100.0%
755,1,0,0,1,0.0%,0.0%,100.0%
756,1,0,0,1,0.0%,0.0%,100.0%
757,1,0,0,1,0.0%,0.0%,100.0%
763,1,0,0,1,0.0%,0.0%,100.0%
771,1,0,0,1,0.0%,0.0%,100.0%
778,1,0,0,1,0.0%,0.0%,100.0%
784,1,0,0,1,0.0%,0.0%,100.0%
786,1,0,0,1,0.0%,0.0%,100.0%
792,1,0,0,1,0.0%,0.0%,100.0%
793,1,0,0,1,0.0%,0.0%,100.0%
794,1,0,0,1,0.0%,0.0%,100.0%
796,1,0,0,1,0.0%,0.0%,100.0%
799,1,0,0,1,0.0%,0.0%,100.0%
804,1,0,0,1,0.0%,0.0%,100.0%
807,1,0,0,1,0.0%,0.0%,100.0%
808,1,0,0,1,0.0%,0.0%,100.0%
813,1,0,0,1,0.0%,0.0%,100.0%
815,1,0,0,1,0.0%,0.0%,100.0%
816,1,0,0,1,0.0%,0.0%,100.0%
817,1,0,0,1,0.0%,0.0%,100.0%
818,1,0,0,1,0.0%,0.0%,100.0%
819,1,0,0,1,0.0%,0.0%,100.0%
825,1,0,0,1,0.0%,0.0%,100.0%
827,1,0,0,1,0.0%,0.0%,100.0%
830,1,0,0,1,0.0%,0.0%,100.0%
832,1,0,0,1,0.0%,0.0%,100.0%
833,1,0,0,1,0.0%,0.0%,100.0%
839,1,0,0,1,0.0%,0.0%,100.0%
840,1,0,0,1,0.0%,0.0%,100.0%
841,1,0,0,1,0.0%,0.0%,100.0%
845,1,0,0,1,0.0%,0.0%,100.0%
846,1,0,0,1,0.0%,0.0%,100.0%
852,1,0,0,1,0.0%,0.0%,100.0%
853,1,0,0,1,0.0%,0.0%,100.0%
854,1,0,0,1,0.0%,0.0%,100.0%
857,1,0,0,1,0.0%,0.0%,100.0%
